# Package Chain Summary
- source_csv: mal_update_detect/full_label_outputs/all_label_prediction_pairs.csv
- unresolved_same_as_before_gt: 1739
- unresolved_same_as_before_pred: 1739
- total_packages: 95
- gt_positive_chains: 89
- prediction_success: 71
- prediction_failure: 18
- prediction_missing: 0
- prediction_extra: 0

## Chain Type Counts
- all_full: 19
- benign_or_undetermined_to_full: 19
- core_to_full_no_bu: 14
- benign_or_undetermined_to_core_to_full: 10
- benign_or_undetermined_to_core: 9
- all_core: 8
- full_then_core_no_bu: 8
- all_benign_or_undetermined: 6
- benign_or_undetermined_to_full_then_core: 2
