repo_name,commit_num,commit,ground_truth,prediction
1stMalware,0,3fd09,Benign,Undetermined
1stMalware,1,ba466,Core Attack Chain,Core Attack Chain
1stMalware,2,177b1,Core Attack Chain,Core Attack Chain
1stMalware,3,f5809,Undetermined,Undetermined
1stMalware,4,c45da,Core Attack Chain,Core Attack Chain
1stMalware,5,426f7,Core Attack Chain,Core Attack Chain
1stMalware,6,21b58,Full Attack Chain,Full Attack Chain
1stMalware,7,3a8ed,Full Attack Chain,Full Attack Chain
1stMalware,8,03ca7,Core Attack Chain,Core Attack Chain
1stMalware,9,47f7a,Core Attack Chain,Core Attack Chain
1stMalware,10,3a1e0,Core Attack Chain,Core Attack Chain
Basic-Keylogger,0,5a51a,Core Attack Chain,Core Attack Chain
Basic-Keylogger,1,808fa,Core Attack Chain,Core Attack Chain
Basic-Keylogger,2,b573a,Core Attack Chain,Core Attack Chain
Basic-Keylogger,3,00252,Core Attack Chain,Core Attack Chain
BskyBot,0,60dc3,Benign,Benign
BskyBot,1,e7c5d,Undetermined,Undetermined
BskyBot,2,dc601,Undetermined,Undetermined
BskyBot,3,48818,Undetermined,Undetermined
BskyBot,4,bae5f,Full Attack Chain,Core Attack Chain
BskyBot,5,b7819,Full Attack Chain,Core Attack Chain
BskyBot,6,57dd6,Full Attack Chain,Core Attack Chain
BskyBot,7,7e97f,Full Attack Chain,Full Attack Chain
BskyBot,8,e0939,Full Attack Chain,Full Attack Chain
BskyBot,9,d789a,Full Attack Chain,Full Attack Chain
BskyBot,10,baced,Full Attack Chain,Core Attack Chain
BskyBot,11,fbe51,Full Attack Chain,Core Attack Chain
BskyBot,12,b40cc,Full Attack Chain,Core Attack Chain
Chrome_pass_stealer,0,0c8fb,Core Attack Chain,Core Attack Chain
Chrome_pass_stealer,1,0eeba,Core Attack Chain,Core Attack Chain
Chrome_pass_stealer,2,5c618,Core Attack Chain,Core Attack Chain
Chrome_pass_stealer,3,915e2,Core Attack Chain,Core Attack Chain
Chrome_pass_stealer,4,d766e,Full Attack Chain,Full Attack Chain
Chrome_pass_stealer,5,444fc,Full Attack Chain,Full Attack Chain
Chrome_pass_stealer,6,915e2,Full Attack Chain,Full Attack Chain
Chrome_pass_stealer,7,73291,Full Attack Chain,Full Attack Chain
Chrome_pass_stealer,8,4ac98,Full Attack Chain,Full Attack Chain
Chrome_pass_stealer,9,56cdf,Full Attack Chain,Full Attack Chain
Chrome_pass_stealer,11,b6c64,Full Attack Chain,Full Attack Chain
Chrome_pass_stealer,12,5d3bc,Full Attack Chain,Full Attack Chain
HackerDoomsday,2,4533e,Full Attack Chain,Full Attack Chain
HackerDoomsday,3,90d6a,Full Attack Chain,Full Attack Chain
