repo_name,commit_num,commit,ground_truth_current_commit_status,prediction_current_commit_status
1stMalware,0,3fd09,0,0
1stMalware,1,ba466,1,1
1stMalware,2,177b1,0,0
1stMalware,3,f5809,0,0
1stMalware,4,c45da,1,1
1stMalware,5,426f7,0,0
1stMalware,6,21b58,1,1
1stMalware,7,3a8ed,1,1
1stMalware,8,03ca7,1,1
1stMalware,9,47f7a,1,1
1stMalware,10,3a1e0,1,1
Basic-Keylogger,0,5a51a,1,1
Basic-Keylogger,1,808fa,1,1
Basic-Keylogger,2,b573a,1,1
Basic-Keylogger,3,00252,1,1
BskyBot,0,60dc3,0,0
BskyBot,1,e7c5d,0,0
BskyBot,2,dc601,0,0
BskyBot,3,48818,0,0
BskyBot,4,bae5f,1,1
BskyBot,5,b7819,1,1
BskyBot,6,57dd6,1,1
BskyBot,7,7e97f,1,1
BskyBot,8,e0939,1,1
BskyBot,9,d789a,1,1
BskyBot,10,baced,1,1
BskyBot,11,fbe51,1,1
BskyBot,12,b40cc,1,1
Chrome_pass_stealer,0,915e2,1,1
Chrome_pass_stealer,1,915e2,1,1
Chrome_pass_stealer,2,5c618,0,0
Chrome_pass_stealer,3,915e2,1,1
Chrome_pass_stealer,4,d766e,1,1
Chrome_pass_stealer,5,444fc,0,0
Chrome_pass_stealer,6,915e2,1,1
Chrome_pass_stealer,7,73291,1,1
Chrome_pass_stealer,8,4ac98,1,1
Chrome_pass_stealer,9,56cdf,0,0
Chrome_pass_stealer,11,b6c64,1,1
Chrome_pass_stealer,12,5d3bc,1,1
HackerDoomsday,2,4533e,1,1
HackerDoomsday,3,90d6a,1,1
HackerDoomsday,4,4dce8,1,1
HackerDoomsday,5,96855,1,1
HackerDoomsday,6,74617,1,1
HackerDoomsday,7,55bbf,1,1
HackerDoomsday,8,63891,1,1
HackerDoomsday,9,587b0,1,1
HackerDoomsday,10,b73db,1,1
HackerDoomsday,11,cfc7a,1,1
HackerDoomsday,12,22e8b,1,1
HackerDoomsday,13,584b5,1,1
HackerDoomsday,14,79e7c,1,1
HackerDoomsday,15,2b860,1,1
HackerDoomsday,16,de183,1,1
HackerDoomsday,17,2bf39,1,1
HackerDoomsday,18,b4360,1,1
HackerDoomsday,19,09785,1,1
HackerDoomsday,20,9b8ec,1,1
HackerDoomsday,21,88b3c,1,1
HackerDoomsday,22,3b318,1,1
HackerDoomsday,23,cc00d,1,1
Hallucinate,0,1ab46,0,0
Hallucinate,1,1971e,0,0
Hallucinate,2,cf047,0,0
Hallucinate,3,ea14a,0,0
Hallucinate,4,961c9,1,1
Infinite-Folder-Virus,0,ba7bd,0,0
Infinite-Folder-Virus,1,4a9ea,1,1
Infinite-Folder-Virus,2,65556,1,1
Infinite-Folder-Virus,3,7ac4d,1,1
Infinite-Folder-Virus,4,88f37,1,1
Infinite-Folder-Virus,5,2118e,1,1
Infinite-Folder-Virus,6,90d1d,1,1
Infinite-Folder-Virus,7,a6604,1,1
Infinite-Folder-Virus,8,4f6a1,1,1
Infinite-Folder-Virus,9,f5eb8,1,1
Infinite-Folder-Virus,10,eb4ab,1,1
Infinite-Folder-Virus,11,983cf,1,1
Infinite-Folder-Virus,12,a5995,1,1
Infinite-Folder-Virus,13,903ad,1,1
Infinite-Folder-Virus,14,8c8d1,1,1
